name,name_type
pip方式,安装方式
MindSpore Ascend,工具
910,数字
MindSpore,工具
Ascend,工具
91,数字
mindspore-ascend,工具
版本,系统名词
Open MPI,工具
open-mpi-,工具
mindspore,工具
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend_install_pip.md,链接
https://mindspore-website.obs.cn-north-4.myhuaweicloud.com/website-images/r1.7/resource/_static/logo_source.png,链接
Linux,系统
昇腾AI处理器配套软件包,工具
EulerOS 2.8,系统
pip,工具
脚本,系统名词
https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-pip.sh,链接
依赖,系统名词
系统,系统名词
Ubuntu 18.04,系统
CentOS 7.6,系统
OpenEuler 20.03,系统
KylinV10 SP1,系统
Python,工具
GCC,工具
昇腾ai处理器配套软件包,工具
命令,系统名词
1.6.0,数字
wge,命令
"https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-pip.sh
",链接
1.7.0,数字
Python ,工具
3.7,数字
3.9,数字
路径,系统名词
/home/xxx/Ascend,链接
gmp,工具
APT,安装方式
pip3,工具
OPENMPI,工具
终端窗口,系统名词
环境变量,系统名词
虚拟环境,系统名词
系统环境,系统名词
软件名称,系统名词
编译运行M,系统
re,工具
3.7-3.9,数字
环境,系统名词
python,工具
AI计算库,系统名词
7.3.0,数字
C++,工具
gcc,工具
6.1.2,数字
多精度算术库,系统名词
open-mpi,工具
4.0.3,数字
高性能消息传递库,系统名词
单机多卡,系统名词
多机多卡,系统名词
https://www.python.org/,链接
Conda,工具
cur,命令
"https://mirrors.tuna.tsinghua.edu.cn/anaconda/miniconda/Miniconda3-py37_4.10.3-Linux-x86_64.sh
",链接
清华源,系统名词
https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,链接
3.7.5,数字
ARM,系统名词
19.3,数字
Ascend Data Center Solution,工具
22.0,数字
https://support.huawei.com/enterprise/zh/doc/EDOC1100246310,链接
用户,人物
权限,系统名词
root用户,人物
用户组,人物
whl,工具
指令,系统名词
pip install /usr/local/Ascend/ascend-toolkit/latest/fwkacllib/lib64/topi-*-py3-none-any,命令
".whl
",链接
install,工具
gcc-7,工具
CentOS 7,系统
GCC ,工具
EulerOS,系统
OpenEuler,系统
https://www.open-mpi.org/,链接
curl,命令
"https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.3.tar.gz
",链接
https://www.mindspore.cn/versions,链接
SHA-256,工具
系统架构,系统名词
x86_64,系统名词
"https://ms-release.obs.cn-north-4.myhuaweicloud.com/${MS_VERSION}/MindSpore/ascend/x86_64/mindspore_ascend-${MS_VERSION/-/}-cp37-cp37m-linux_x86_64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",链接
3.8,数字
"https://ms-release.obs.cn-north-4.myhuaweicloud.com/${MS_VERSION}/MindSpore/ascend/x86_64/mindspore_ascend-${MS_VERSION/-/}-cp38-cp38-linux_x86_64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",链接
"https://ms-release.obs.cn-north-4.myhuaweicloud.com/${MS_VERSION}/MindSpore/ascend/x86_64/mindspore_ascend-${MS_VERSION/-/}-cp39-cp39-linux_x86_64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",链接
aarch64,系统名词
"https://ms-release.obs.cn-north-4.myhuaweicloud.com/${MS_VERSION}/MindSpore/ascend/aarch64/mindspore_ascend-${MS_VERSION/-/}-cp37-cp37m-linux_aarch64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",链接
"https://ms-release.obs.cn-north-4.myhuaweicloud.com/${MS_VERSION}/MindSpore/ascend/aarch64/mindspore_ascend-${MS_VERSION/-/}-cp38-cp38-linux_aarch64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",链接
"https://ms-release.obs.cn-north-4.myhuaweicloud.com/${MS_VERSION}/MindSpore/ascend/aarch64/mindspore_ascend-${MS_VERSION/-/}-cp39-cp39-linux_aarch64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",链接
安装包,系统名词
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,链接
ModelZoo,工具
https://gitee.com/mindspore/models/tree/r1.7/,链接
https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,链接
Runtime,系统名词
ptions,工具
tation,工具
tool,工具
path,工具
AICPU,工具
compilation tool,工具
"path
",工具
librmplementation depends on,工具
version,工具
mport,工具
mpy,工具
poTensor,工具
por,工具
context,工具
Tensor,工具
p.one,工具
one,工具
源码编译方式,安装方式
MindSpore CPU,工具
macOS,系统名词
mindspore-cpu,工具
macos,系统名词
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_mac_install_source.md,链接
芯片,系统名词
计算架构,系统名词
11.3,数字
3.8-3.9,数字
Inte,工具
10.15,数字
https://www.python.org/ftp/python/3.7.5/python-3.7.5-macosx10.9.pkg,链接
https://repo.huaweicloud.com/python/3.7.5/python-3.7.5-macosx10.9.pkg,链接
3.8.0,数字
it,工具
https://www.python.org/ftp/python/3.8.0/python-3.8.0-macosx10.9.pkg,链接
https://repo.huaweicloud.com/python/3.8.0/python-3.8.0-macosx10.9.pkg,链接
3.9.0,数字
https://www.python.org/ftp/python/3.9.0/python-3.9.0-macosx10.9.pkg,链接
https://repo.huaweicloud.com/python/3.9.0/python-3.9.0-macosx10.9.pkg,链接
code,工具
https://xcodereleases.com/,链接
3.0,数字
13.0,数字
Command,工具
Line,工具
Tools,工具
or,工具
ools,工具
CMake,工具
3.18.3,数字
https://cmake.org/download/,链接
patch,工具
.5,工具
https://ftp.gnu.org/gnu/patch/,链接
wheel,工具
0.32.0,数字
https://pypi.org/project/wheel/,链接
whee,工具
源码,系统名词
cpCPU性,工具
多线程方式,安装方式
CPU,工具
pip install output/mindspore-*.whlhttps://py,命令
"pi.tuna.tsinghua.edu.cn/simple
",链接
scipy包,工具
pip instal,命令
"https://pypi.anaconda.org/scipy-wheels-nightly/simple scipy
",链接
pip install,工具
-upgrade,工具
upgrade,工具
"python_version}-macosx_{platform_version}_{arch}.whl
",命令
310,数字
mindspore-ascend-,工具
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend310_install_pip.md,链接
https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend310-pip.sh,链接
"https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend310-pip.sh
",链接
编译和运行MindSpore的操,系统
cmake,工具
https://cmake.org/,链接
wget,工具
https://apt.kitware.com/keys/kitware-archive-latest.asc/dev/nul,链接
https://apt.kitware.com/ubuntu,链接
mai,工具
stall,工具
aar,系统名词
ch6,工具
